年份,领域大类,tag,标题,作者,论文链接,项目链接
2022,并行与分布式系统,,State Machine Replication Scalability Made Simple,"Chrysoula Stathakopoulou, IBM Research – Zurich, ETH Zurich; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519579,https://doi.org/10.5281/zenodo.6344032
2022,并行与分布式系统,,Narwhal and Tusk: A DAG-based Mempool and Efficient BFT Consensus,"George Danezis, MystenLabs / University College London; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519594,https://doi.org/10.5281/zenodo.6353717
2022,并行与分布式系统,,DAMYSUS: Streamlined BFT Consensus Leveraging Trusted Components,"Jeremie Decouchant, Delft University of Technology; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519568,https://github.com/vrahli/damysus
2022,大数据系统,,Optimizing the Interval-centric Distributed Computing Model for Temporal Graph Algorithms,"Animesh Baranawal, IISc, Bangalore; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519588,https://doi.org/10.5281/zenodo.6337790
2022,并行与分布式系统,,A New Benchmark Harness for Systematic and Robust Evaluation of Streaming State Stores,"Esmail Asyabi, Boston University; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519592,https://doi.org/10.5281/zenodo.6347736
2022,移动与嵌入式系统,,OPEC: Operation-based Security Isolation for Bare-metal Embedded Systems,"Xia Zhou, Zhejiang University; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519573,https://doi.org/10.5281/zenodo.6336200
2022,并行与分布式系统,,LiteReconfig: Cost and Content Aware Reconfiguration of Video Object Detection Systems for Mobile GPUs,"Ran Xu, Purdue University; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519577,https://doi.org/10.5281/zenodo.6345733
2022,文件和存储系统,,Building an Efficient Key-Value Store in a Flexible Address Space,"Chen Chen, University of Illinois at Chicago; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519555,https://doi.org/10.5281/zenodo.6345713
2022,文件和存储系统,,Tebis: Index Shipping for Efficient Replication in LSM Key-Value Stores,"Michalis Vardoulakis, Univ. of Crete and FORTH, Greece; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519572,https://doi.org/10.5281/zenodo.6349594
2022,数据中心系统,,DeepRest: Deep Resource Estimation for Interactive Microservices,"Ka-Ho Chow, Georgia Institute of Technology; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519564,https://doi.org/10.5281/zenodo.6335690
2022,数据中心系统,,Unicorn: Reasoning about Configurable System Performance through the lens of Causality,"Md Shahriar Iqbal, University of South Carolina; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519575,https://doi.org/10.5281/zenodo.6360540
2022,机器学习系统,,Nyx-Net: Network Fuzzing with Incremental Snapshots,"Sergej Schumilo, Ruhr University Bochum; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519591,https://github.com/RUB-SysSec/nyx-net
2022,操作系统,,OS Scheduling with Nest: Keeping Tasks Close Together on Warm Cores,"Julia Lawall, Inria; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519585,https://doi.org/10.5281/zenodo.6344960
2022,操作系统,,Kite: Lightweight Critical Service Domains,"A K M Fazla Mehrab, Virginia Tech; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519586,https://doi.org/10.5281/zenodo.6348174;
2022,文件和存储系统,,SafePM: A Sanitizer for Persistent Memory,"Kartal Kaan Bozdoğan, Technical University of Munich; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519574,https://doi.org/10.5281/zenodo.6338745
2022,文件和存储系统,,Characterizing the Performance of Intel Optane Persistent Memory — A Close Look at its On-DIMM Buffering,"Lingfeng Xiang, The University of Texas at Arlington; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519556,https://doi.org/10.5281/zenodo.6342303
2022,系统安全与隐私,,Verified Programs Can Party: Optimizing Kernel Extensions via Post-Verification In-Kernel Merging,"Hsuan-Chi Kuo, University of Illinois at Urbana-Champaign; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519562,https://doi.org/10.5281/zenodo.6336103
2022,系统安全与隐私,,PKRU-Safe: Automatically Locking Down the Heap Between Safe and Unsafe Languages,"Paul Kirth, Univeristy of California, Irvine; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519582,https://doi.org/10.5281/zenodo.6336301
2022,系统安全与隐私,,Sharing is Caring: Secure and Efficient Shared Memory Support for MVEEs,"Jonas Vinck, imec-DistriNet, KU Leuven; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519558,https://doi.org/10.5281/zenodo.6360235
2022,系统安全与隐私,,KASLR in the age of MicroVMs,"Benjamin Holmes, Vassar College; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519578,https://github.com/bencw12/in-monitor-rando-benchmarking
2022,系统安全与隐私,,Hardening Binaries against More Memory Errors,"Gregory J. Duck, National University of Singapore; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519580,https://github.com/GJDuck/RedFat
2022,数据中心系统,,VMSH: Hypervisor-agnostic Guest Overlays for VMs,"Jörg Thalheim, TU Munich / University of Edinburgh; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519589,https://doi.org/10.5281/zenodo.6337102
2022,数据中心系统,,Isolating Functions at the Hardware Limit with Virtines,"Nicholas Wanninger, Northwestern University; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519553,https://doi.org/10.5281/zenodo.6350453
2022,数据中心系统,,FaaSnap: FaaS Made Fast Using Snapshot-based VMs,"Lixiang Ao, UC San Diego; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3524270,https://doi.org/10.5281/zenodo.6360833
2022,数据中心系统,,Memory Deduplication for Serverless with Medes,"Divyanshu Saxena, UT Austin; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3524272,https://doi.org/10.5281/zenodo.6374411
2022,文件和存储系统,,Improving Scalability of Database Systems by Reshaping User Parallel I/O,"Ning Li, Dept. of Computer Science and Engineering, University of Texas at Arlington, USA; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519570,https://doi.org/10.5281/zenodo.6336004
2022,文件和存储系统,,p2KVS: a Portable 2-Dimensional Parallelizing Framework to Improve Scalability of Key-value Stores on SSDs,"Ziyi Lu, Huazhong University of Science and Technology; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519567,https://doi.org/10.5281/zenodo.6336196
2022,文件和存储系统,,BetrFS: A Compleat File System for Commodity SSDs,"Yizheng Jiao, The University of North Carolina at Chapel Hill; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519571,https://doi.org/10.5281/zenodo.6345303
2022,文件和存储系统,,Beating the I/O bottleneck: A case for log-structured virtual disks,"Mohammad Hossein Hajkazemi, NetApp; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3524271,https://doi.org/10.5281/zenodo.6354775
2022,机器学习系统,,D3: A Dynamic Deadline-Driven Approach for Building Autonomous Vehicles,"Ionel Gog, UC Berkeley; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519576,https://doi.org/10.5281/zenodo.6345350
2022,机器学习系统,,Out-Of-Order BackProp: An Effective Scheduling Technique for Deep Learning,"Hyungjun Oh, Hanyang University; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519563,https://doi.org/10.5281/zenodo.6345869
2022,机器学习系统,,GNNLab: A Factored System for Sample-based GNN Training over GPUs,"Jianbang Yang, IPADS, Shanghai Jiao Tong University; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519557,https://doi.org/10.5281/zenodo.6347456
2022,机器学习系统,,"Varuna: Scalable, Low-cost Training of Massive Deep Learning Models","Sanjith Athlur, Microsoft Research India; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519584,https://doi.org/10.5281/zenodo.6359660
2022,并行与分布式系统,,Rolis: a software approach to efficiently replicating multi-core transactions,"Weihai Shen, Stony Brook University; et al.",https://dl.acm.org/doi/abs/10.1145/3492321.3519561,https://doi.org/10.5281/zenodo.6335844
2021,并行与分布式系统,,M3: End-to-End Memory Management in Elastic System Software Stacks,"David Lion, University of Toronto, Canada; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456256,https://github.com/dsrg-uoft
2021,并行与分布式系统,,DZiG: Sparsity-Aware Incremental Processing of Streaming Graphs,"Mugilan Mariappan, Simon Fraser University, Canada; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456230,https://github.com/pdclab/graphbolt/tree/eurosys21-artifact
2021,数据中心系统,,Site-to-Site Internet Traffic Control,"Frank Cangialosi, MIT; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456260,https://github.com/bundler-project/evaluation
2021,数据中心系统,,Take it to the Limit: Peak Prediction-driven Resource Overcommitment in Datacenters,"Noman Bashir, University of Massachusetts Amherst, United States of America; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456259,https://github.com/googleinterns/cluster-resource-forecast
2021,并行与分布式系统,,Odyssey: The Impact of Modern Hardware on Strongly-Consistent Replication Protocols,"Vasilis Gavrielatos, University of Edinburgh; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456240,https://github.com/vasigavr1/Odyssey
2021,并行与分布式系统,,Efficient Replication via Timestamp Stability,"Vitor Enes, University of Minho, Portugal; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456236,https://github.com/vitorenesduarte/fantoch
2021,操作系统,,Pash: Light-touch Data-Parallel Shell Processing,"Nikos Vasilakis, MIT, USA; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456228,https://github.com/andromeda/pash
2021,操作系统,,On-Demand-Fork: A Microsecond Fork for Memory-Intensive and Latency-Sensitive Applications,"Kaiyang Zhao, Purdue University, United States of America; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456258,https://github.com/rssys/on-demand-fork
2021,操作系统,,"Unikraft: Fast, Specialized Unikernels the Easy Way","Simon Kuenzer, NEC Laboratories Europe GmbH; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456248,https://github.com/unikraft/eurosys21-artifacts
2021,系统安全与隐私,,"Characterizing, Exploiting, and Detecting DMA Code Injection Vulnerabilities in the Presence of an IOMMU","Alex Markuze, Technion; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456249,https://github.com/Markuze/mmo-static and https://github.com/Markuze/dma-kasan
2021,系统安全与隐私,,rkt-io: A Direct I/O Stack for Shielded Execution,"Jörg Thalheim, University of Edinburgh / TU Munich; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456255,https://github.com/Mic92/rkt-io
2021,系统安全与隐私,,Confidential Computing for OpenPOWER,"Guerney D. H. Hunt, IBM Research, United States of America; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456243,https://github.com/mvle/eurosys2021_PEF_OpenPOWER
2021,数据中心系统,,OFC: an opportunistic caching system for FaaS platforms,"Djob Mvondo, University Grenoble Alpes, France; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456239,https://gitlab.com/lenapster/faascache/-/tree/master/artifactEvaluation
2021,机器学习系统,,DGCL: An Efficient Communication Library for Distributed GNN Training,"Zhenkun Cai, The Chinese University of Hong Kong; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456233,https://github.com/czkkkkkk/gccl
2021,机器学习系统,,Accelerating Graph Sampling for Graph Machine Learning using GPUs,"Abhinav Jangda, University of Massachusetts Amherst, United States of America; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456244,https://github.com/plasma-umass/NextDoor
2021,机器学习系统,,Tahoe: Tree Structure-Aware High Performance Inference Engine for Decision Tree Ensemble on GPU,"Zhen Xie, University of California, Merced; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456251,https://github.com/zhen-xie/Tahoe
2021,机器学习系统,,Seastar: Vertex-Centric Programming for Graph Neural Networks,"Yidi Wu, The Chinese University of Hong Kong; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456247,https://zenodo.org/record/4988602
2021,软件测试,,Understanding and Dealing with Hard Faults in Persistent Memory Systems,"Brian Choi, Johns Hopkins University, United States of America; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456252,https://github.com/OrderLab/Arthas/blob/master/artifactREADME.md
2021,软件测试,,"Home, SafeHome: Smart Home Reliability with Visibility and Atomicity","Shegufta Bakht Ahsan, Amazon, United States of America; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456261,https://github.com/Shegufta/SafeHomeFramework
2021,软件测试,,TraceSplitter: A New Paradigm for Downscaling Traces,"Sultan Mahmud Sajal, The Pennsylvania State University, United States of America; et al.",https://dl.acm.org/doi/10.1145/3447786.3456262,https://github.com/smsajal/TraceSplitter
2021,软件测试,,Finding Heterogeneous-Unsafe Configuration Parameters in Cloud Systems,"Sixiang Ma, The Ohio State University, United States of America; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456250,https://github.com/StarThinking/ZebraConf
2021,并行与分布式系统,,Zeus: Locality-aware Distributed Transactions,"Antonios Katsarakis, University of Edinburgh, United Kingdom; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456234,https://github.com/ease-lab/Zeus
2021,移动与嵌入式系统,,Achieving Low Tail-latency and High Scalability for Serializable Transactions in Edge Computing,"Xusheng Chen, University of Hong Kong, China; et al.",https://dl.acm.org/doi/abs/10.1145/3447786.3456238,https://github.com/hku-systems/dast
2020,数据中心系统,,Improving Resource Utilization by Timely Fine-Grained Scheduling,"Tatiana Jin, The Chinese University of Hong Kong; et al.",https://dl.acm.org/doi/abs/10.1145/3342195.3387551,https://www.icloud.com.cn/iclouddrive/028sAnhdMPgZGC30XBYOz5l3w#ted-1
2020,程序语言与编译器,,BinRec: Dynamic Binary Lifting and Recompilation,"Anil Altinay, University of California, Irvine; et al.",https://dl.acm.org/doi/abs/10.1145/3342195.3387550,https://github.com/keystone-enclave/keystone
2020,并行与分布式系统,,Avoiding Scheduler Subversion using Scheduler-Cooperative Locks,"Yuvraj Patel, University of Wisconsin-Madison; et al.",https://dl.acm.org/doi/abs/10.1145/3342195.3387521,https://github.com/hckuo/Lupine-Linux
2020,大数据系统,,Subway: Minimizing Data Transfer during Out-of-GPU-Memory Graph Processing,"Amir Hossein Nodehi Sabet, University of California, Riverside; et al.",https://dl.acm.org/doi/abs/10.1145/3342195.3387537,https://github.com/clusterfarmem/fastswap
2020,大数据系统,,Peregrine: A Pattern-Aware Graph Mining System,"Kasra Jamshidi, Simon Fraser University; et al.",https://dl.acm.org/doi/abs/10.1145/3342195.3387548,https://github.com/hydro-project/hydro-project.github.io
2020,移动与嵌入式系统,,Experiences of Landing Machine Learning onto Market-Scale Mobile Malware Detection,"Liangyi Gong, Tsinghua University; et al.",https://dl.acm.org/doi/abs/10.1145/3342195.3387530,https://github.com/mpastyl/DelegationSketch
2020,网络系统,,Env2Vec: Accelerating VNF Testing with Deep Learning,"Guangyuan Piao, Nokia Bell Labs; et al.",https://dl.acm.org/doi/abs/10.1145/3342195.3387525,https://github.com/usi-systems/freud
2020,网络系统,,Kollaps: Decentralized and Dynamic Topology Emulation,"Paulo Gouveia, U. Lisboa & INESC-ID; et al.",https://dl.acm.org/doi/abs/10.1145/3342195.3387540,https://github.com/epfl-dcsl/hovercraft
2020,网络系统,,StRoM: Smart Remote Memory,"David Sidler, Microsoft, USA & ETH Zurich; et al.",https://dl.acm.org/doi/abs/10.1145/3342195.3387519,https://github.com/lenhattan86/allox
2020,操作系统,,A Linux in Unikernel Clothing,"Hsuan-Chi Kuo, University of Illinois at Urbana-Champaign; et al.",https://dl.acm.org/doi/abs/10.1145/3342195.3387526,https://github.com/pdclab/peregrine
2020,操作系统,,Don’t shoot down TLB shootdowns!,"Nadav Amit, VMware Research Group; et al.",https://dl.acm.org/doi/abs/10.1145/3342195.3387518,https://github.com/rcx-sync
2020,文件和存储系统,,AniFilter: Parallel and Failure-Atomic Cuckoo Filter for Non-Volatile Memories,"Hyungjun Oh, Hanyang University; et al.",https://dl.acm.org/doi/abs/10.1145/3342195.3387528,https://github.com/miguelammatos/Kollaps
2020,文件和存储系统,,Persistent Memory and the Rise of Universal Constructions,"Andreia Correia, University of Neuchatel, Switzerland; et al.",https://dl.acm.org/doi/abs/10.1145/3342195.3387515,https://github.com/search?q=Autarky%3A+Closing+controlled+channels+with+self-paging+enclaves&type=code
2020,数据中心系统,,SEUSS: Skip Redundant Paths to Make Serverless Fast,"James Cadden, Boston University; et al.",https://dl.acm.org/doi/abs/10.1145/3342195.3392698,https://trusslab.github.io/mousse/
2020,软件测试,,Statically Inferring Performance Properties of Software Configurations,"Chi Li, University of Chicago; et al.",https://dl.acm.org/doi/abs/10.1145/3342195.3387520,https://github.com/AutomataLab/Subway
2020,软件测试,,Provable Multicore Schedulers with Ipanema: Application to Work Conservation,"Baptiste Lepers, University of Sydney; et al.",https://dl.acm.org/doi/abs/10.1145/3342195.3387544,https://github.com/pramalhe/RedoDB
2020,文件和存储系统,,RAIDP: ReplicAtion with Intra-Disk Parity for Cost-Effective Storage of Warm Data,"Eitan Rosenfeld, Technion — Israel Institute of Technology; et al.",https://dl.acm.org/doi/abs/10.1145/3342195.3387546,https://github.com/osmhpi/metalfs
2020,机器学习系统,,Accelerating Winograd Convolutions using Symbolic Computation and Meta-programming,"Arya Mazaheri, TU Darmstadt; et al.",https://dl.acm.org/doi/abs/10.1145/3342195.3387549,https://aeonproject.github.io/plasma/webpages/
2020,机器学习系统,,Balancing Efficiency and Fairness in Heterogeneous GPU Clusters for Deep Learning,"Shubham Chaudhary, Microsoft Research India; et al.",https://dl.acm.org/doi/abs/10.1145/3342195.3387555,https://github.com/toshi0383/ipanema
2019,并行与分布式系统,,Multiverse: Compiler-Assisted Management of Dynamic Variability in Low-Level System Software,"Florian Rommel, Leibniz Universität Hannover; et al.",https://dl.acm.org/doi/abs/10.1145/3302424.3303959,https://github.com/luhsra/multiverse
2019,并行与分布式系统,,Teaching Rigorous Distributed Systems With Efficient Model Checking,"Ellis Michael, University of Washington; et al.",https://dl.acm.org/doi/abs/10.1145/3302424.3303947,https://github.com/emichael/dslabs
2019,大数据系统,,GraphBolt: Dependency-Driven Synchronous Processing of Streaming Graphs,"Mugilan Mariappan, Simon Fraser University; et al.",https://dl.acm.org/doi/abs/10.1145/3302424.3303974,https://github.com/pdclab/graphbolt
2019,文件和存储系统,,Wormhole: A Fast Ordered Index for In-memory Data Management,"Xingbo Wu, University of Illinois at Chicago; et al.",https://dl.acm.org/doi/abs/10.1145/3302424.3303955,https://github.com/wuxb45/wormhole
2019,网络系统,,The Case For In-Network Computing On Demand,"Yuta Tokusashi, Keio University; et al.",https://dl.acm.org/doi/abs/10.1145/3302424.3303979,https://github.com/cucl-srg/INC-ondemand
2019,网络系统,,TAS: TCP Acceleration as an OS Service,"Antoine Kaufmann, MPI-SWS; et al.",https://dl.acm.org/doi/abs/10.1145/3302424.3303985,https://github.com/tcp-acceleration-service/tas
2019,数据中心系统,,Per Application Power Delivery,"Akhil Guliani, University of Wisconsin-Madison; et al.",https://dl.acm.org/doi/10.1145/3302424.3303981,https://github.com/akhilguliani/turbostat_ryzen
2019,系统安全与隐私,,ShieldStore: Shielded In-memory Key-value Storage with SGX,"Taehoon Kim, KAIST; et al.",https://dl.acm.org/doi/abs/10.1145/3302424.3303951,https://github.com/cocoppang/ShieldStore
2019,系统安全与隐私,,Conclave: Secure Multi-Party Computation on Big Data,"Nikolaj Volgushev, Alexandra Institute; et al.",https://dl.acm.org/doi/abs/10.1145/3302424.3303982,https://github.com/multiparty/conclave
2019,机器学习系统,,Automating Dependence-Aware Parallelization of Machine Learning Training on Distributed Shared Memory,"Jinliang Wei, Carnegie Mellon University; et al.",https://dl.acm.org/doi/abs/10.1145/3302424.3303954,https://github.com/jinliangwei/orion
2019,机器学习系统,,VStore: A Data Store for Analytics on Large Videos,"Tiantu Xu, Purdue ECE; et al.",https://dl.acm.org/doi/abs/10.1145/3302424.3303971,https://github.com/tiantuxu/VStore