年份,领域大类,关键词（最多3个）,论文标题,"作者和单位（格式：author, institute; et al.）",论文链接,项目链接
2022,软件测试,"故障诊断,silent semantic failures ",Demystifying and Checking Silent Semantic Violations in Large Distributed Systems,"Chang Lou,Johns Hopkins University;et al.",https://www.usenix.org/conference/osdi22/presentation/lou-demystifying,https://github.com/OrderLab/OathKeeper
2022,软件测试,"故障诊断,Controllers,cluster state",Automatic Reliability Testing For Cluster Management Controllers,"Xudong Sun,UIUCl; et al.",https://www.usenix.org/conference/osdi22/presentation/sun,https:// github.com/sieve-project/sieve
2022,数据库系统,"NVRAM,内存数据库,数据库索引",ListDB: Union of Write-Ahead Logs and Persistent SkipLists for Incremental Checkpointing on Persistent Memory,"Wonbae Kim, UNIST; et al.",https://www.usenix.org/conference/osdi22/presentation/kim,http://github.com/DICL/listdb
2022,文件和存储系统,"NVRAM,多核,NUMA",ODINFS: Scaling PM Performance with Opportunistic Delegation,"Diyu Zhou, EPFL; et al.",https://www.usenix.org/conference/osdi22/presentation/zhou-diyu,https://github.com/rs3lab/Odinfs
2022,机器学习系统,"DNN,机器学习编译器,ML优化",SparTA: Deep-Learning Model Sparsity via Tensor-with-Sparsity-Attribute,"Ningxin Zheng, Microsoft Research; et al.",https://www.usenix.org/conference/osdi22/presentation/zheng-ningxin,https://github.com/microsoft/SparTA
2022,,,Unity: Accelerating DNN Training Through Joint Optimization of Algebraic Transformations and Parallelization,"Di Gao, Tsinghua University; et al.",https://www.usenix.org/conference/osdi22/presentation/gao,https://trinityemulator.github.io/
2022,数据中心系统,"Serverless,时延优化,配置优化","ORION and the Three Rights: Sizing, Bundling, and Prewarming for Serverless DAGs","Ashraf Mahgoub, Purdue University; et al.",https://www.usenix.org/system/files/osdi22-mahgoub.pdf,https://github.com/icanforce/Orion-OSDI22
2022,软件测试,"故障诊断,SQL优化",Debugging the OmniTable Way,"Andrew Quinn, UC Santa Cruz; et al.",https://www.usenix.org/conference/osdi22/presentation/quinn,https://github.com/arquinn/SteamDrill
2022,文件和存储系统,"eBPF,性能调优,时延优化",XRP: In-Kernel Storage Functions with eBPF,"Yuhong Zhong, Columbia University; et al.",https://www.usenix.org/conference/osdi22/presentation/zhong,https://github.com/xrp-project/XRP
2022,文件和存储系统,"缓存优化,SSD,虚拟内存",TriCache: A User-Transparent Block Cache Enabling High-Performance Out-of-Core Processing with In-Memory Programs,"Guanyu Feng, Tsinghua University; et al.",https://www.usenix.org/conference/osdi22/presentation/feng,https://github.com/thu-pacman/TriCache
2022,形式化验证,"交互式证明,虚拟化,可信硬件",Design and Verification of the Arm Confidential Compute Architecture,"Xupeng Li, Columbia University; et al.",https://www.usenix.org/conference/osdi22/presentation/li,https://github.com/columbia/VIA
2022,形式化验证,"分布式协议,分布式共识协议","DuoAI: Fast, Automated Inference of Inductive Invariants for Verifying Distributed Protocols","Jianan Yao, Columbia University;et al.",https://www.usenix.org/conference/osdi22/presentation/yao,https://github.com/VeriGu/Duo
2022,形式化验证,"符号执行,可信硬件",Verifying Hardware Security Modules with Information-Preserving Refinement,"Anish Athalye, MIT; et al.",https://www.usenix.org/conference/osdi22/presentation/athalye,https://github.com/anishathalye/knox
2022,机器学习系统,"ML推理,机器学习,GPU,DNN,神经网络,SysforAI",Microsecond-scale Preemption for Concurrent GPU-accelerated DNN Inferences,"Mingcong Han, Shanghai Jiao Tong University; et al.",https://www.usenix.org/conference/osdi22/presentation/han,https://github.com/SJTU-IPADS/reef-artifacts
2022,机器学习系统,"DNN,机器学习编译器,SysforAI,ML训练",Alpa: Automating Inter- and Intra-Operator Parallelism for Distributed Deep Learning,"Lianmin Zheng, UC Berkeley; et al.",https://www.usenix.org/conference/osdi22/presentation/zheng-lianmin,https://github.com/alpa-projects/alpa
2022,机器学习系统,"DNN,SysforAI,机器学习,云计算",Looking Beyond GPUs for DNN Scheduling on Multi-Tenant Clusters,"Jayashree Mohan, Microsoft Research; et al.",https://www.usenix.org/conference/osdi22/presentation/mohan,https://github.com/msr-fiddle/synergy
2022,系统安全与隐私,"可信硬件,内存安全",CAP-VMs: Capability-Based Isolation and Sharing in the Cloud,"Vasily A. Sartakov and Lluís Vilanova, Imperial College London； et al.",https://www.usenix.org/conference/osdi22/presentation/sartakov,https://github.com/CTSRD-CHERI
2022,操作系统,"程序分析,静态分析",KSplit: Automating Device Driver Isolation,"Yongzhe Huang, Pennsylvania State University; et al.",https://www.usenix.org/conference/osdi22/presentation/huang-yongzhe,https://github.com/ksplit/ksplit-artifacts
2022,操作系统,"地址映射,内存安全,异常检测",Operating System Support for Safe and Efficient Auxiliary Execution,"Yuzhuo Jing, Johns Hopkins University; et al.",https://www.usenix.org/conference/osdi22/presentation/jing,https://github.com/OrderLab/orbit
2022,操作系统,"eBPF,锁,多核",Application-Informed Kernel Synchronization Primitives,"Sujin Park, Georgia Tech; et al.",https://www.usenix.org/conference/osdi22/presentation/park,https://github.com/rs3lab/SynCord
2022,系统安全与隐私,"SQL优化,数据管理,Web",Blockaid: Data Access Policy Enforcement for Web Applications,"Wen Zhang, UC Berkeley; et al.",https://www.usenix.org/system/files/osdi22-zhang.pdf,https://github.com/blockaid-project
2022,系统安全与隐私,"ORAM,分布式协议,容错","SHORTSTACK: Distributed, Fault-tolerant, Oblivious Data Access","Midhul Vuppalapati, Cornell University; et al.",https://www.usenix.org/conference/osdi22/presentation/vuppalapati,https://github.com/pancake-security/shortstack
2022,程序语言与编译器,"程序分析,在线分析,静态分析",UPGRADVISOR: Early Adopting Dependency Updates Using Hybrid Program Analysis and Hardware Tracing,"Yanic David, Columbia University; et al.",https://www.usenix.org/system/files/osdi22-david.pdf,http://upgradvisor.github.io
2022,程序语言与编译器,"Shell,编译优化,性能调优","Practically Correct, Just-in-Time Shell Script Parallelization","Konstantinos Kallas, University of Pennsylvania; et al.",https://www.usenix.org/conference/osdi22/presentation/kallas,https://github.com/binpash/pash/tree/osdi22-ae/evaluation/osdi22-eval
2022,程序语言与编译器,"程序分析,Web,语言运行时",Jawa: Web Archival in the Era of JavaScript,"Ayush Goel, University of Michigan; et al.",https://www.usenix.org/conference/osdi22/presentation/goel,https://github.com/goelayu/Jawa
2022,机器学习系统,"图计算,GPU",Efficient and Scalable Graph Pattern Mining on GPUs,"Xuhao Chen and Arvind,MIT CSAIL",https://www.usenix.org/conference/osdi22/presentation/chen,https://github.com/chenxuhao/GraphMiner
2021,机器学习系统,,GNNAdvisor: An Adaptive and Efficient Runtime System for GNN Acceleration on GPUs,"Yuke Wang, University of California, Santa Barbara; et al.",https://www.usenix.org/conference/osdi21/presentation/wang-yuke,https://github.com/YukeWang96/OSDI21_AE.git
2021,机器学习系统,,Oort: Efficient Federated Learning via Guided Participant Selection,"Fan Lai, University of Michigan; et al.",https://www.usenix.org/conference/osdi21/presentation/lai,https://github.com/SymbioticLab/Kuiper
2021,机器学习系统,,PET: Optimizing Tensor Programs with Partially Equivalent Transformations and Automated Corrections,"Haojie Wang, Tsinghua University; et al.",https://www.usenix.org/conference/osdi21/presentation/wang,https://github.com/whjthu/pet-osdi21-ae
2021,机器学习系统,,Pollux: Co-adaptive Cluster Scheduling for Goodput-Optimized Deep Learning,"Aurick Qiao, Petuum, Inc. and Carnegie Mellon University; et al.",https://www.usenix.org/conference/osdi21/presentation/qiao,https://github.com/aurickq/pollux-artifact
2021,软件测试,,DMon: Efficient Detection and Correction of Data Locality Problems using Selective Profiling,"Tanvir Ahmed Khan, University of Michigan; et al.",https://www.usenix.org/conference/osdi21/presentation/khan,https://github.com/efeslab/DMon-AE
2021,数据库系统,"AIforSys,并发控制,数据库事务",Polyjuice: High-Performance Transactions via Learned Concurrency Control,"Jiachen Wang, Shanghai Jiao Tong University; et al.",https://www.usenix.org/conference/osdi21/presentation/wang-jiachen,https://ipads.se.sjtu.edu.cn/ae/README_polyjuice.html
2021,数据库系统,"数据库事务,数据库分析,HTAP",Retrofitting High Availability Mechanism to Tame Hybrid Transaction/Analytical Processing,"Sijie Shen, Shanghai Jiao Tong University; et al.",https://www.usenix.org/conference/osdi21/presentation/shen,https://ipads.se.sjtu.edu.cn:1312/opensource/vegito
2021,机器学习系统,"ML训练,图神经网络",Marius: Learning Massive Graph Embeddings on a Single Machine,"Jason Mohoney, University of Wisconsin–Madison; et al.",https://www.usenix.org/conference/osdi21/presentation/mohoney,https://github.com/marius-team/marius/tree/osdi2021
2021,数据中心系统,"Serverless,SysforAI,机器学习","Dorylus: Affordable, Scalable, and Accurate GNN Training with Distributed CPU Servers and Serverless Threads","John Thorpe, UCLA; et al.",https://www.usenix.org/conference/osdi21/presentation/thorpe,https://github.com/uclasystem/dorylus
2021,网络系统,"Web,程序优化,并发控制",Horcrux: Automatic JavaScript Parallelism for Resource-Efficient Web Computation,"Shaghayegh Mardani, UCLA; et al.",https://www.usenix.org/conference/osdi21/presentation/mardani,https://github.com/ShaghayeghMrdn/horcrux-osdi21#horcrux
2021,网络系统,"数据中心网络,时延优化,硬件卸载",The nanoPU: A Nanosecond Network Stack for Datacenters,"Stephen Ibanez, Stanford University; et al.",https://www.usenix.org/conference/osdi21/presentation/ibanez,https://github.com/l-nic/chipyard/tree/nanoPU-artifact-v1.0
2021,文件和存储系统,"NVRAM,NUMA,索引结构",Nap: A Black-Box Approach to NUMA-Aware Persistent Memory Indexes,"Qing Wang, Tsinghua University; et al.",https://www.usenix.org/conference/osdi21/presentation/wang-qing,https://github.com/thustorage/osdi21ae
2021,文件和存储系统,"软硬件协同,中断策略",Optimizing storage performance with calibrated interrupts,"Amy Tai, VMware Research; et al.",https://www.usenix.org/conference/osdi21/presentation/tai,https://github.com/amytai/cinterrupts-osdi
2021,文件和存储系统,"时延优化,软件栈架构",Rearchitecting Linux Storage Stack for µs latency and High Throughput,"Jaehyun Hwang, Cornell University; et al.",https://www.usenix.org/conference/osdi21/presentation/hwang,https://github.com/resource-disaggregation/blk-switch
2021,文件和存储系统,"SSD,软硬件协同",ZNS+: Advanced Zoned Namespace Interface for Supporting In-Storage Zone Compaction,"Kyuhwa Han, Sungkyunkwan University and Samsung Electronics; et al.",https://www.usenix.org/conference/osdi21/presentation/han,http://nyx.skku.ac.kr/?page_id=2808
2021,文件和存储系统,"文件系统,软硬件协同,SSD",Modernizing File System through In-Storage Indexing,"Jinhyung Koo, DGIST; et al.",https://www.usenix.org/conference/osdi21/presentation/koo,https://zenodo.org/record/4659803
2021,系统安全与隐私,"Web,语言安全",STORM: Refinement Types for Secure Web Applications,"Nico Lehmann, UC San Diego; et al.",https://www.usenix.org/conference/osdi21/presentation/lehmann,https://github.com/storm-framework/artifact
2021,系统安全与隐私,"ORAM,虚拟内存,内存管理",MAGE: Nearly Zero-Cost Virtual Memory for Secure Computation,"Sam Kumar, University of California, Berkeley; et al.",https://www.usenix.org/conference/osdi21/presentation/kumar,https://github.com/ucbrise/mage
2021,系统安全与隐私,,Scalable Memory Protection in the PENGLAI Enclave,"Erhu Feng, Shanghai Jiao Tong University; et al.",https://www.usenix.org/conference/osdi21/presentation/feng,https://github.com/Penglai-Enclave/Penglai-Enclave-TVM
2021,系统安全与隐私,,Zeph: Cryptographic Enforcement of End-to-End Data Privacy,"Lukas Burkhalter, ETH Zürich; et al.",https://www.usenix.org/conference/osdi21/presentation/burkhalter,https://github.com/pps-lab/zeph-artifact
2021,系统安全与隐私,"程序分析,内存安全,静态分析",SANRAZOR: Reducing Redundant Sanitizer Checks in C/C++ Programs,"Jiang Zhang, University of Southern California; et al.",https://www.usenix.org/conference/osdi21/presentation/zhang,https://zenodo.org/record/4655221#.YGU8SEhKhhE
2021,系统安全与隐私,"差分隐私,机器学习,ML训练",Privacy Budget Scheduling,"Tao Luo, Columbia University; et al.",https://www.usenix.org/conference/osdi21/presentation/luo,https://github.com/columbia/PrivateKube/
2021,"形式化验证,文件和存储系统","崩溃一致性,交互式证明","GoJournal: a verified, concurrent, crash-safe journaling system","Tej Chajed, MIT CSAIL; et al.",https://www.usenix.org/conference/osdi21/presentation/chajed,https://github.com/mit-pdos/go-journal
2021,形式化验证,"分布式共识协议,分布式协议",DistAI: Data-Driven Automated Invariant Learning for Distributed Protocols,"Jianan Yao, Columbia University;et al.",https://www.usenix.org/conference/osdi21/presentation/yao,https://github.com/VeriGu/DistAI
2020,并行与分布式系统,"Replication,BFT,分布式共识协议",Byzantine Ordered Consensus without Byzantine Oligarchy,"Yunhao Zhang, Cornell University; et al.",https://www.usenix.org/conference/osdi20/presentation/zhang-yunhao,https://github.com/yhzhang0128/osdi20-artifact-evaluation
2020,并行与分布式系统,"Replication,容错,RDMA",Microsecond Consensus for Microsecond Applications,"Marcos K. Aguilera, VMware Research; et al.",https://www.usenix.org/conference/osdi20/presentation/aguilera,https://github.com/osdi2020-no-152/dory
2020,并行与分布式系统,"网络系统,容错",Toward a Generic Fault Tolerance Technique for Partial Network Partitioning,"Mohammed Alfatafta; University of Waterloo, Canada; et al.",https://www.usenix.org/conference/osdi20/presentation/alfatafta,https://github.com/UWASL/NIFTY
2020,并行与分布式系统,"Replication,可编程网络,键值存储",Pegasus: Tolerating Skewed Workloads in Distributed Storage with In-Network Coherence Directories,"Jialin Li, National University of Singapore; et al.",https://www.usenix.org/conference/osdi20/presentation/li-jialin,https://github.com/NUS-Systems-Lab/pegasus.git
2020,并行与分布式系统,"分布式协议,并发控制",Performance-Optimal Read-Only Transactions,"Haonan Lu, Princeton University; et al.",https://www.usenix.org/conference/osdi20/presentation/lu,https://github.com/princeton-sns/Eiger-PORT
2020,"并行与分布式系统,文件和存储系统","数据管理,容错",PACEMAKER: Avoiding HeART attacks in storage clusters with disk-adaptive redundancy,"Saurabh Kadekodi, Carnegie Mellon University; et al.",https://www.usenix.org/conference/osdi20/presentation/kadekodi,https://github.com/saurabhkadekodi/preact-osdi-2020-artifact
2020,并行与分布式系统,"QoS,Web,微服务,AIforSys",FIRM: An Intelligent Fine-grained Resource Management Framework for SLO-Oriented Microservices,"Haoran Qiu, University of Illinois at Urbana-Champaign; et al.",https://www.usenix.org/conference/osdi20/presentation/qiu,https://gitlab.engr.illinois.edu/DEPEND/firm
2021,操作系统,"多核,NUMA,Replication",NrOS: Effective Replication and Sharing in an Operating System,"Ankit Bhardwaj, University of Utah; et al.",https://www.usenix.org/conference/osdi21/presentation/bhardwaj,https://nrkernel.systems/book/benchmarking/ArtifactEvaluation.html
2020,操作系统,"FPGA,虚拟内存,内存管理",Do OS abstractions make sense on FPGAs?,"Dario Korolija, ETH Zurich; et al.",https://www.usenix.org/conference/osdi20/presentation/roscoe,https://github.com/fpgasystems/Coyote
2020,操作系统,"Rust,程序修复,语言安全",Theseus: an Experiment in Operating System Structure and State Management,"Kevin Boos, Rice University; et al.",https://www.usenix.org/conference/osdi20/presentation/boos,https://github.com/theseus-os/Theseus/tree/osdi20ae/osdi20ae
2020,机器学习系统,"SysforAI,DNN,ML推理,调度策略",Serving DNNs like Clockwork: Performance Predictability from the Bottom Up,"Arpan Gujarati, Max Planck Institute for Software Systems; et al.",https://www.usenix.org/conference/osdi20/presentation/gujarati,https://gitlab.mpi-sws.org/cld/ml/clockwork-results/-/tree/osdi_2020_ae
2020,机器学习系统,"SysforAI,ML训练",A Unified Architecture for Accelerating Distributed DNN Training in Heterogeneous GPU/CPU Clusters,"Yimin Jiang, Tsinghua University and ByteDance; et al.",https://www.usenix.org/conference/osdi20/presentation/jiang,https://github.com/bytedance/byteps/
2020,机器学习系统,"SysforAI,机器学习编译器",Rammer: Enabling Holistic Deep Learning Compiler Optimizations with rTasks,"Lingxiao Ma, Peking University and Microsoft Research; et al.",https://www.usenix.org/conference/osdi20/presentation/ma,https://github.com/microsoft/nnfusion/tree/osdi20_artifact/artifacts
2020,机器学习系统,"SysforAI,ML训练,NAS",Retiarii: A Deep Learning Exploratory-Training Framework,"Quanlu Zhang, Microsoft Research; et al.",https://www.usenix.org/conference/osdi20/presentation/zhang-quanlu,https://github.com/microsoft/nni/tree/retiarii_artifact
2020,机器学习系统,,Ansor: Generating High-Performance Tensor Programs for Deep Learning,"Lianmin Zheng, UC Berkeley; et al.",https://www.usenix.org/conference/osdi20/presentation/zheng,https://bitbucket.org/lmzheng/ansor-artifact/src/master/
2020,机器学习系统,,A Tensor Compiler for Unified Machine Learning Prediction Serving,"Supun Nakandala, UC San Diego; et al.",https://www.usenix.org/conference/osdi20/presentation/nakandala,https://github.com/microsoft/hummingbird/commit/dbebbb715e7050b47895082664adc27f8b846aa1
2020,机器学习系统,,KungFu: Making Training in Distributed Machine Learning Adaptive,"Luo Mai, Imperial College London; et al.",https://www.usenix.org/conference/osdi20/presentation/mai,https://github.com/lsds/KungFu/tree/ae-submissionV2
2020,机器学习系统,,Heterogeneity-Aware Cluster Scheduling Policies for Deep Learning Workloads,"Deepak Narayanan, Stanford University and Microsoft Research; et al.",https://www.usenix.org/conference/osdi20/presentation/narayanan-deepak,https://github.com/stanford-futuredata/gavel/tree/osdi20
2020,软件测试,"模糊测试,数据库分析",Testing Database Engines via Pivoted Query Synthesis,"Manuel Rigge, ETH Zurich; et al.",https://www.usenix.org/conference/osdi20/presentation/rigger,https://zenodo.org/record/4005705#.YnNWNvNBy-E 
2020,软件测试,"语言安全,可编程网络",Gauntlet: Finding Bugs in Compilers for Programmable Packet Processing,"Fabian Ruffy, New York University; et al.",https://www.usenix.org/conference/osdi20/presentation/ruffy,https://github.com/p4gauntlet/gauntlet/tree/aec
2020,软件测试,"符号执行,静态分析,配置优化",Automated Reasoning and Detection of Specious Configuration in Large Systems with Symbolic Execution,"Yigong Hu, Johns Hopkins University; et al.",https://www.usenix.org/conference/osdi20/presentation/hu,https://github.com/OrderLab/violet
2020,数据库系统,,Generalized Sub-Query Fusion for Eliminating Redundant I/O from Big-Data Queries,"Partho Sarthi, Microsoft Research India; et al.",https://www.usenix.org/conference/osdi20/presentation/sarthi,https://resin.azurehdinsight.net/zeppelin/#/notebook/2FJC89KRJ
2020,数据中心系统,"Serverless,容错,数据库事务",Fault-tolerant and transactional stateful serverless workflows,"Haoran Zhang, University of Pennsylvania; et al.",https://www.usenix.org/conference/osdi20/presentation/zhang-haoran,https://github.com/eniac/Beldi
2020,数据中心系统,"数据中心网络,缓存优化,工业互联网",A large scale analysis of hundreds of in-memory cache clusters at Twitter,"Juncheng Yang, Carnegie Mellon University; et al.",https://www.usenix.org/conference/osdi20/presentation/yang,https://github.com/Thesys-lab/InMemoryCachingWorkloadAnalysis
2020,数据中心系统,"调度策略,数据中心网络,QoS",RackSched: A Microsecond-Scale Scheduler for Rack-Scale Computers,"Hang Zhu, Johns Hopkins University; et al.",https://www.usenix.org/conference/osdi20/presentation/zhu,https://github.com/netx-repo/RSCS
2020,数据中心系统,"调度策略,云计算",Building Scalable and Flexible Cluster Managers Using Declarative Programming,"Lalith Suresh,VMware; et al.",https://www.usenix.org/conference/osdi20/presentation/suresh,https://github.com/vmware/declarative-cluster-management/
2020,数据中心系统,"调度策略,QoS,云计算",Caladan: Mitigating Interference at Microsecond Timescales,"Joshua Fried,MIT CSAIL; et al.",https://www.usenix.org/conference/osdi20/presentation/fried,https://github.com/joshuafried/caladan-artifact
2020,网络系统,"RDMA,键值存储,AIforSys,索引结构",Fast RDMA-based Ordered Key-Value Store using Remote Learned Cache,"Xingda Wei, Shanghai Jiao Tong University; et al.",https://www.usenix.org/conference/osdi20/presentation/wei,https://github.com/SJTU-IPADS/xstore/tree/legacy
2020,网络系统,"微服务,时延优化",Overload Control for µs-scale RPCs with Breakwater,"Inho Cho, MIT CSAIL; et al.",https://www.usenix.org/conference/osdi20/presentation/cho,https://github.com/joshuafried/caladan-ae/tree/osdi20ae/breakwater
2020,网络系统,"FPGA,智能网卡",hXDP: Efficient Software Packet Processing on FPGA NICs,"Marco Spaziani Brunella, Axbryd/University of Rome Tor Vergata; et al.",https://www.usenix.org/conference/osdi20/presentation/brunella,https://github.com/axbryd/hXDP-Artifacts/tree/camera-ready-v2.0
2020,网络系统,NIC,A Simpler and Faster NIC Driver Model for Network Functions,"Solal Pirelli,  EPFL",https://www.usenix.org/conference/osdi20/presentation/pirelli,https://github.com/dslab-epfl/tinynf
2020,网络系统,"智能网卡,QoS",PANIC: A High-Performance Programmable NIC for Multi-tenant Networks,"Jiaxin Lin, University of Wisconsin-Madison; et al.",https://www.usenix.org/conference/osdi20/presentation/lin,https://bitbucket.org/uw-madison-networking-research/panic_osdi20_artifact/src/master/
2020,文件和存储系统,"索引结构,机器学习,数据库索引",From WiscKey to Bourbon: A Learned Index for Log-Structured Merge Trees,"Yifan Dai, University of Wisconsin - Madison; et al.",https://www.usenix.org/conference/osdi20/presentation/dai,https://bitbucket.org/daiyifandanny/learned-leveldb/src/master/
2020,文件和存储系统,"加速器,数据库分析",Cobra: Making Transactional Key-Value Stores Verifiably Serializable,"Cheng Tan, NYU; et al.",https://www.usenix.org/conference/osdi20/presentation/tan,https://github.com/DBCobra/CobraHome/tree/OSDI20-AE
2020,文件和存储系统,"故障诊断,符号执行,NVRAM",AGAMOTTO: How Persistent is your Persistent Memory Application?,"Ian Neal, University of Michigan; et al.",https://www.usenix.org/conference/osdi20/presentation/neal,https://github.com/efeslab/agamotto/tree/artifact-eval-osdi20/artifact
2020,文件和存储系统,"SSD,机器学习,性能调优",LinnOS: Predictability on Unpredictable Flash Storage with a Light Neural Network,"Mingzhe Hao, University of Chicago; et al.",https://www.usenix.org/conference/osdi20/presentation/hao,https://www.chameleoncloud.org/experiment/share/15?s=409ab137f20e4cd38ae3dd4e0d4bfa7c
2020,文件和存储系统,"文件系统,软硬件协同,崩溃一致性",CrossFS: A Cross-layered Direct-Access File System,"Yujie Ren, Rutgers University; et al.",https://www.usenix.org/conference/osdi20/presentation/ren,https://gitlab.com/yj_ren/aecross
2020,文件和存储系统,"分布式文件系统,NVRAM",Assise: Performance and Availability via Client-local NVM in a Distributed File System,"Thomas E. Anderson, University of Washington; et al.",https://www.usenix.org/conference/osdi20/presentation/anderson,https://bitbucket.org/mlfs/assise-artifact
2020,文件和存储系统,"RDMA,Far-memory","AIFM: High-Performance, Application-Integrated Far Memory","Zhenyuan Ruan, MIT CSAIL; et al.",https://www.usenix.org/conference/osdi20/presentation/ruan,https://github.com/zainryan/AIFM-AE
2020,文件和存储系统,"分离式内存,JVM",Semeru: A Memory-Disaggregated Managed Runtime,"Chenxi Wang, UCLA; et al.",https://www.usenix.org/conference/osdi20/presentation/wang,https://github.com/uclasystem/Semeru
2020,系统安全与隐私,密码学,SafetyPin: Encrypted Backups with Human-Memorable Secrets,"Emma Dauterman, UC Berkeley; et al.",https://www.usenix.org/conference/osdi20/presentation/dauterman-safetypin,https://github.com/edauterman/SafetyPin
2020,系统安全与隐私,"CPU漏洞,内存管理",Efficiently Mitigating Transient Execution Attacks using the Unmapped Speculation Contract,"Jonathan Behrens, MIT CSAIL; et al.",https://www.usenix.org/conference/osdi20/presentation/behrens,https://github.com/mit-pdos/ward
2020,系统安全与隐私,"异常检测,FPGA,软硬件协同",Achieving 100Gbps Intrusion Prevention on a Single Server,"Zhipeng Zhao, Carnegie Mellon University; et al.",https://www.usenix.org/conference/osdi20/presentation/zhao-zhipeng,https://github.com/cmu-snap/pigasus
2020,系统安全与隐私,"ORAM,信息检索",DORY: An Encrypted Search System with Distributed Trust,"Emma Dauterman, UC Berkeley; et al.",https://www.usenix.org/conference/osdi20/presentation/dauterman-dory,https://github.com/ucbrise/dory
2020,系统安全与隐私,"差分隐私,信息检索,数据分析",Orchard: Differentially Private Analytics at Scale,"Edo Roth, University of Pennsylvania; et al.",https://www.usenix.org/conference/osdi20/presentation/roth,https://github.com/edoroth/orchard
2020,形式化验证,"符号执行,eBPF",Specification and verification in the field: Applying formal methods to BPF just-in-time compilers in the Linux kernel,"Luke Nelson, University of Washington; et al.",https://www.usenix.org/conference/osdi20/presentation/nelson,https://github.com/uw-unsat/jitterbug/tree/osdi20-artifact
2020,"形式化验证,文件和存储系统","崩溃一致性,索引结构,键值存储",Storage Systems are Distributed Systems (So Verify Them That Way!),"Travis Hance, Carnegie Mellon University; ert al.",https://www.usenix.org/conference/osdi20/presentation/hance,https://github.com/secure-foundations/veribetrkv-osdi2020
2020,形式化验证,"崩溃一致性,符号执行,Flash",Determinizing Crash Behavior with a Verified Snapshot-Consistent Flash Translation Layer,"Yun-Sheng Chang, Institute of Information Science, Academia Sinica, Taiwan; et al.",https://www.usenix.org/conference/osdi20/presentation/chang,https://github.com/yunshengtw/scftl
2020,形式化验证,"NFV,网络系统",Aragog: Scalable Runtime Verification of Shardable Networked Systems,"Nofel Yaseen, University of Pennsylvania; et al.",https://www.usenix.org/conference/osdi20/presentation/yaseen,https://github.com/NofelYaseen/MBVerifier
2018,操作系统,"RDMA,异构应用,分离式内存","LegoOS: A Disseminated, Distributed OS for Hardware Resource Disaggregatio","Yizhou Shan, Purdue University; et al.",https://www.usenix.org/conference/atc19/presentation/shan,https://github.com/WukLab/LegoOS
2018,文件和存储系统,"NVRAM,索引结构",Write-Optimized and High-Performance Hashing Index Scheme for Persistent Memory,"Pengfei Zuo, Huazhong University of Science and Technology; et al.",https://www.usenix.org/conference/osdi18/presentation/zuo,https://github.com/Pfzuo/Level-Hashing
2018,移动与嵌入式系统,"程序分析,嵌入式系统,间歇计算",Adaptive Dynamic Checkpointing for Safe Efficient Intermittent Computing,"Kiwan Maeng, Carnegie Mellon University; et al.",https://www.usenix.org/conference/osdi18/presentation/maeng,https://github.com/CMUAbstract/chinchilla_osdi2018
2016,网络系统,,"FaSST: Fast, Scalable and Simple Distributed Transactions with Two-Sided (RDMA) Datagram RPCs","Anuj Kalia, Carnegie Mellon University; et al.",https://www.usenix.org/conference/osdi16/technical-sessions/presentation/kalia,https://github.com/efficient/fasst
2016,系统安全与隐私,"可信硬件,云计算",Ryoan: A Distributed Sandbox for Untrusted Computation on Secret Data,"Tyler Hunt, The University of Texas at Austin; et al.",https://www.usenix.org/conference/osdi16/technical-sessions/presentation/hunt,https://github.com/ut-osa/ryoan
2014,操作系统,"硬件虚拟化,内核旁路",Arrakis: The Operating System is the Control Plane,"Simon Peter, University of Washington; et al.",https://www.usenix.org/conference/osdi14/technical-sessions/presentation/peter,https://github.com/UWNetworksLab/arrakis
2012,操作系统,"硬件虚拟化,内核旁路,虚拟化",Dune: Safe User-level Access to Privileged CPU Features,"Adam Belay, Stanford University; et al.",https://www.usenix.org/conference/osdi12/technical-sessions/presentation/belay,https://github.com/project-dune/dune